> Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :framework:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :products:widget-demo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:persistence:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:cqrs:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :framework:web:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:shared-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :products:widget-demo:processResources UP-TO-DATE
> Task :shared:testing:processResources UP-TO-DATE
> Task :framework:persistence:processResources NO-SOURCE
> Task :framework:web:processResources NO-SOURCE
> Task :framework:security:processResources NO-SOURCE
> Task :products:widget-demo:processTestResources NO-SOURCE
> Task :framework:cqrs:processResources UP-TO-DATE
> Task :framework:core:compileKotlin UP-TO-DATE
> Task :shared:shared-api:compileKotlin UP-TO-DATE
> Task :framework:core:compileJava NO-SOURCE
> Task :shared:shared-api:compileJava NO-SOURCE
> Task :framework:core:processResources NO-SOURCE
> Task :framework:core:classes UP-TO-DATE
> Task :shared:shared-api:processResources NO-SOURCE
> Task :shared:shared-api:classes UP-TO-DATE
> Task :framework:core:jar UP-TO-DATE
> Task :shared:shared-api:jar UP-TO-DATE
> Task :framework:persistence:compileKotlin UP-TO-DATE
> Task :framework:persistence:compileJava NO-SOURCE
> Task :framework:persistence:classes UP-TO-DATE
> Task :framework:security:compileKotlin UP-TO-DATE
> Task :framework:persistence:jar UP-TO-DATE
> Task :framework:security:compileJava NO-SOURCE
> Task :framework:security:classes UP-TO-DATE
> Task :shared:testing:compileKotlin UP-TO-DATE
> Task :shared:testing:compileJava NO-SOURCE
> Task :framework:security:jar UP-TO-DATE
> Task :shared:testing:classes UP-TO-DATE
> Task :shared:testing:jar UP-TO-DATE
> Task :framework:cqrs:compileKotlin UP-TO-DATE
> Task :framework:cqrs:compileJava NO-SOURCE
> Task :framework:cqrs:classes UP-TO-DATE
> Task :framework:web:compileKotlin UP-TO-DATE
> Task :framework:cqrs:jar UP-TO-DATE
> Task :framework:web:compileJava NO-SOURCE
> Task :framework:web:classes UP-TO-DATE
> Task :framework:web:jar UP-TO-DATE
> Task :products:widget-demo:compileKotlin UP-TO-DATE
> Task :products:widget-demo:compileJava NO-SOURCE
> Task :products:widget-demo:classes UP-TO-DATE
> Task :products:widget-demo:jar UP-TO-DATE
> Task :products:widget-demo:compileTestKotlin UP-TO-DATE
> Task :products:widget-demo:compileTestJava NO-SOURCE
> Task :products:widget-demo:testClasses UP-TO-DATE
> Task :products:widget-demo:compileIntegrationTestKotlin NO-SOURCE
> Task :products:widget-demo:compileKonsistTestKotlin NO-SOURCE

> Task :products:widget-demo:jvmKotest
[1m>> Kotest[22m
- A test suite. Shaken, not stirred
- Test plan has [32;1m2[39;22m specs

[1m1.  WidgetTest[22m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptor$intercept$3.invoke(TimeoutInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:72)[39m
[31m          kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:148)[39m
[31m          kotlinx.coroutines.TimeoutKt.withTimeout(Timeout.kt:43)[39m
[31m          kotlinx.coroutines.TimeoutKt.withTimeout-KLykuaI(Timeout.kt:71)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptorKt.withAppropriateTimeout-KLykuaI(TimeoutInterceptor.kt:79)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptorKt.access$withAppropriateTimeout-KLykuaI(TimeoutInterceptor.kt:1)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptor.intercept(TimeoutInterceptor.kt:53)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.BlockedThreadTimeoutInterceptor.intercept(BlockedThreadTimeoutInterceptor.kt:87)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineLoggingInterceptor.intercept(CoroutineLoggingInterceptor.kt:36)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.SoftAssertInterceptor.intercept(SoftAssertInterceptor.kt:26)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.AssertionModeInterceptor.intercept(AssertionModeInterceptor.kt:29)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.LifecycleInterceptor.intercept(LifecycleInterceptor.kt:48)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestCaseExtensionInterceptor$intercept$2.invoke(TestCaseExtensionInterceptor.kt:21)[39m
[31m          io.kotest.engine.test.TestExtensions.intercept(TestExtensions.kt:148)[39m
[31m          io.kotest.engine.test.interceptors.TestCaseExtensionInterceptor.intercept(TestCaseExtensionInterceptor.kt:21)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.BeforeSpecListenerInterceptor.intercept(BeforeSpecListenerInterceptor.kt:51)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestEnabledCheckInterceptor.intercept(TestEnabledCheckInterceptor.kt:39)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor$intercept$3.invokeSuspend(CoroutineErrorCollectorInterceptor.kt:39)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor$intercept$3.invoke(CoroutineErrorCollectorInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor$intercept$3.invoke(CoroutineErrorCollectorInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:163)[39m
[31m          kotlinx.coroutines.BuildersKt.withContext(Unknown Source)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor.intercept(CoroutineErrorCollectorInterceptor.kt:38)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineDispatcherFactoryTestInterceptor.intercept(CoroutineDispatcherFactoryTestInterceptor.kt:41)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor$intercept$2.invokeSuspend(SupervisorScopeInterceptor.kt:23)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor$intercept$2.invoke(SupervisorScopeInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor$intercept$2.invoke(SupervisorScopeInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.SupervisorKt.supervisorScope(Supervisor.kt:56)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor.intercept(SupervisorScopeInterceptor.kt:22)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.InvocationCountCheckInterceptor.intercept(InvocationCountCheckInterceptor.kt:33)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestFinishedInterceptor.intercept(TestFinishedInterceptor.kt:23)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.FailFastInterceptor.intercept(FailFastInterceptor.kt:32)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor$intercept$2.invokeSuspend(TestNameContextInterceptor.kt:19)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor$intercept$2.invoke(TestNameContextInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor$intercept$2.invoke(TestNameContextInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:163)[39m
[31m          kotlinx.coroutines.BuildersKt.withContext(Unknown Source)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor.intercept(TestNameContextInterceptor.kt:18)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.DescriptorPathContextInterceptor$intercept$2.invokeSuspend(DescriptorPathContextInterceptor.kt:19)[39m
[31m          io.kotest.engine.test.interceptors.DescriptorPathContextInterceptor$intercept$2.invoke(DescriptorPathContextInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.DescriptorPathContextInterceptor$intercept$2.invoke(DescriptorPathContextInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:163)[39m
[31m          kotlinx.coroutines.BuildersKt.withContext(Unknown Source)[39m
[31m          io.kotest.engine.test.interceptors.DescriptorPathContextInterceptor.intercept(DescriptorPathContextInterceptor.kt:18)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.TestCaseExecutor.execute(TestCaseExecutor.kt:120)[39m
[31m          io.kotest.engine.spec.execution.SingleInstanceSpecExecutor.executeTest(SingleInstanceSpecExecutor.kt:75)[39m
[31m          io.kotest.engine.spec.execution.SingleInstanceSpecExecutor.access$executeTest(SingleInstanceSpecExecutor.kt:25)[39m
[31m          io.kotest.engine.spec.execution.SingleInstanceSpecExecutor$executeTest$result$1.invokeSuspend(SingleInstanceSpecExecutor.kt:81)[39m
[31m          io.kotest.engine.spec.execution.SingleInstanceSpecExecutor$executeTest$result$1.invoke(SingleInstanceSpecExecutor.kt)[39m
[31m          io.kotest.engine.spec.execution.SingleInstanceSpecExecutor$executeTest$result$1.invoke(SingleInstanceSpecExecutor.kt)[39m
[31m          io.kotest.core.test.DefaultTestScope.registerTestCase(TestScope.kt:44)[39m
[31m          io.kotest.engine.test.scopes.TestScopeWithCoroutineContext.registerTestCase(scopes.kt)[39m
[31m          io.kotest.core.spec.style.scopes.AbstractContainerScope.registerTestCase$suspendImpl(ContainerScope.kt:243)[39m
[31m          io.kotest.core.spec.style.scopes.AbstractContainerScope.registerTestCase(ContainerScope.kt)[39m
[31m          io.kotest.core.spec.style.scopes.ContainerScope.registerTest$suspendImpl(ContainerScope.kt:53)[39m
[31m          io.kotest.core.spec.style.scopes.ContainerScope.registerTest(ContainerScope.kt)[39m
[31m          io.kotest.core.spec.style.scopes.AbstractContainerScope.registerTest(ContainerScope.kt:230)[39m
[31m          io.kotest.core.spec.style.scopes.ContainerScope.registerTest$suspendImpl(ContainerScope.kt:80)[39m
[31m          io.kotest.core.spec.style.scopes.ContainerScope.registerTest(ContainerScope.kt)[39m
[31m          io.kotest.core.spec.style.scopes.AbstractContainerScope.registerTest(ContainerScope.kt:230)[39m
[31m          io.kotest.core.spec.style.scopes.BehaviorSpecWhenContainerScope.then(BehaviorSpecWhenContainerScope.kt:91)[39m
[31m          io.kotest.core.spec.style.scopes.BehaviorSpecWhenContainerScope.Then(BehaviorSpecWhenContainerScope.kt:79)[39m
[31m          com.axians.eaf.products.widgetdemo.domain.WidgetTest$1$5$1.invokeSuspend(WidgetTest.kt:469)[39m
[31m          com.axians.eaf.products.widgetdemo.domain.WidgetTest$1$5$1.invoke(WidgetTest.kt)[39m
[31m          com.axians.eaf.products.widgetdemo.domain.WidgetTest$1$5$1.invoke(WidgetTest.kt)[39m
[31m          io.kotest.core.spec.style.scopes.BehaviorSpecGivenContainerScope$addWhen$2.invokeSuspend(BehaviorSpecGivenContainerScope.kt:76)[39m
[31m          io.kotest.core.spec.style.scopes.BehaviorSpecGivenContainerScope$addWhen$2.invoke(BehaviorSpecGivenContainerScope.kt)[39m
[31m          io.kotest.core.spec.style.scopes.BehaviorSpecGivenContainerScope$addWhen$2.invoke(BehaviorSpecGivenContainerScope.kt)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$innerExecute$1.invoke(TestCaseExecutor.kt:114)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineDebugProbeInterceptor.intercept(CoroutineDebugProbeInterceptor.kt:33)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$runBeforeTestAfter$executeWithBeforeAfter$1.invoke(TestInvocationInterceptor.kt:92)[39m
[31m          io.kotest.engine.test.interceptors.InvocationTimeoutInterceptor.intercept(InvocationTimeoutInterceptor.kt:27)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$runBeforeTestAfter$wrappedTest$1$1.invoke(TestInvocationInterceptor.kt:100)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor.runBeforeTestAfter(TestInvocationInterceptor.kt:103)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor.access$runBeforeTestAfter(TestInvocationInterceptor.kt:18)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$invokeWithRetry$2.invokeSuspend(TestInvocationInterceptor.kt:53)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$invokeWithRetry$2.invoke(TestInvocationInterceptor.kt)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor$invokeWithRetry$2.invoke(TestInvocationInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.CoroutineScopeKt.coroutineScope(CoroutineScope.kt:261)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor.invokeWithRetry(TestInvocationInterceptor.kt:51)[39m
[31m          io.kotest.engine.test.TestInvocationInterceptor.intercept(TestInvocationInterceptor.kt:33)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.interceptors.MarkPlatformAbortedExceptionsAsSkippedTestInterceptor.intercept(MarkPlatformAbortedExceptionsAsSkippedTestInterceptor.kt:22)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.HandleSkippedExceptionsTestInterceptor.intercept(HandleSkippedExceptionsTestInterceptor.kt:15)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptor$intercept$3.invokeSuspend(TimeoutInterceptor.kt:54)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptor$intercept$3.invoke(TimeoutInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptor$intercept$3.invoke(TimeoutInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturnIgnoreTimeout(Undispatched.kt:72)[39m
[31m          kotlinx.coroutines.TimeoutKt.setupTimeout(Timeout.kt:148)[39m
[31m          kotlinx.coroutines.TimeoutKt.withTimeout(Timeout.kt:43)[39m
[31m          kotlinx.coroutines.TimeoutKt.withTimeout-KLykuaI(Timeout.kt:71)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptorKt.withAppropriateTimeout-KLykuaI(TimeoutInterceptor.kt:79)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptorKt.access$withAppropriateTimeout-KLykuaI(TimeoutInterceptor.kt:1)[39m
[31m          io.kotest.engine.test.interceptors.TimeoutInterceptor.intercept(TimeoutInterceptor.kt:53)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.BlockedThreadTimeoutInterceptor.intercept(BlockedThreadTimeoutInterceptor.kt:87)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineLoggingInterceptor.intercept(CoroutineLoggingInterceptor.kt:36)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.SoftAssertInterceptor.intercept(SoftAssertInterceptor.kt:26)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.AssertionModeInterceptor.intercept(AssertionModeInterceptor.kt:26)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.LifecycleInterceptor.intercept(LifecycleInterceptor.kt:48)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestCaseExtensionInterceptor$intercept$2.invoke(TestCaseExtensionInterceptor.kt:21)[39m
[31m          io.kotest.engine.test.TestExtensions.intercept(TestExtensions.kt:148)[39m
[31m          io.kotest.engine.test.interceptors.TestCaseExtensionInterceptor.intercept(TestCaseExtensionInterceptor.kt:21)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.BeforeSpecListenerInterceptor.intercept(BeforeSpecListenerInterceptor.kt:51)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestEnabledCheckInterceptor.intercept(TestEnabledCheckInterceptor.kt:39)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor$intercept$3.invokeSuspend(CoroutineErrorCollectorInterceptor.kt:39)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor$intercept$3.invoke(CoroutineErrorCollectorInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor$intercept$3.invoke(CoroutineErrorCollectorInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:163)[39m
[31m          kotlinx.coroutines.BuildersKt.withContext(Unknown Source)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineErrorCollectorInterceptor.intercept(CoroutineErrorCollectorInterceptor.kt:38)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.CoroutineDispatcherFactoryTestInterceptor.intercept(CoroutineDispatcherFactoryTestInterceptor.kt:41)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor$intercept$2.invokeSuspend(SupervisorScopeInterceptor.kt:23)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor$intercept$2.invoke(SupervisorScopeInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor$intercept$2.invoke(SupervisorScopeInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.SupervisorKt.supervisorScope(Supervisor.kt:56)[39m
[31m          io.kotest.engine.test.interceptors.SupervisorScopeInterceptor.intercept(SupervisorScopeInterceptor.kt:22)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.InvocationCountCheckInterceptor.intercept(InvocationCountCheckInterceptor.kt:33)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestFinishedInterceptor.intercept(TestFinishedInterceptor.kt:23)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.FailFastInterceptor.intercept(FailFastInterceptor.kt:32)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor$intercept$2.invokeSuspend(TestNameContextInterceptor.kt:19)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor$intercept$2.invoke(TestNameContextInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor$intercept$2.invoke(TestNameContextInterceptor.kt)[39m
[31m          kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:61)[39m
[31m          kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:163)[39m
[31m          kotlinx.coroutines.BuildersKt.withContext(Unknown Source)[39m
[31m          io.kotest.engine.test.interceptors.TestNameContextInterceptor.intercept(TestNameContextInterceptor.kt:18)[39m
[31m          io.kotest.engine.test.TestCaseExecutor$execute$3$1.invoke(TestCaseExecutor.kt:119)[39m
[31m          io.kotest.engine.test.interceptors.DescriptorPathContextInterceptor$intercept$2.invokeSuspend(DescriptorPathContextInterceptor.kt:19)[39m
[31m          io.kotest.engine.test.interceptors.DescriptorPathContextInterceptor$intercept$2.invoke(DescriptorPathContextInterceptor.kt)[39m
[31m          io.kotest.engine.test.interceptors.DescriptorPathContextInterceptor$intercept$2.invoke(DescriptorPathContextInterceptor.kt)[39m
